Iteration	start_0	end_0	start_1	end_1	start_2	end_2	start_3	end_3	start_4	end_4	start_5	end_5	start_6	end_6	start_7	end_7	start_8	end_8	start_9	end_9	start_10	end_10	start_11	end_11	start_12	end_12	start_13	end_13	start_14	end_14	start_15	end_15	start_16	end_16	start_17	end_17	start_18	end_18	start_19	end_19	start_20	end_20	start_21	end_21	start_22	end_22	start_23	end_23	start_24	end_24	start_25	end_25	start_26	end_26	start_27	end_27	start_28	end_28	start_29	end_29	start_30	end_30	start_31	end_31	start_32	end_32	start_33	end_33	start_34	end_34	start_35	end_35	start_36	end_36	start_37	end_37	start_38	end_38	start_39	end_39	start_40	end_40	start_41	end_41	start_42	end_42	start_43	end_43	start_44	end_44
3680	4	4	2	2	1	1	4	4	2	2	2	2	2	2	4	4	2	2	2	2	4	4	1	1	2	6	1	1	2	2	1	1	2	2	2	2	1	1	2	2	2	2	2	2	2	2	4	4	1	1	2	2	2	2	2	2	2	2	1	1	1	1	2	2	2	6	2	2	2	2	2	2	6	6	2	2	2	6	1	1	3	3	2	2	6	6	2	2	3	3
3690	4	4	2	2	1	1	4	4	2	2	2	2	2	2	4	4	2	2	2	2	4	4	1	1	2	6	1	1	2	2	1	1	2	2	2	2	1	1	2	2	2	2	2	2	2	2	4	4	1	1	2	2	2	2	2	2	2	2	1	1	1	1	2	2	2	6	2	2	2	2	2	2	6	6	2	2	2	6	1	1	3	3	2	2	6	6	2	2	3	3
3700	4	4	2	2	1	1	4	4	2	2	2	2	2	2	4	4	2	2	2	2	4	4	1	1	2	6	1	1	2	2	1	1	2	2	2	2	1	1	2	2	2	2	2	2	2	2	4	4	1	1	2	2	2	2	2	2	2	2	1	1	1	1	2	2	2	6	2	2	2	2	2	2	6	6	2	2	6	6	1	1	2	3	2	2	6	6	2	2	6	6
3710	4	4	2	2	1	1	4	4	2	2	2	2	2	2	4	4	2	2	2	2	4	4	1	1	2	6	1	1	2	2	1	1	2	2	2	2	1	1	2	2	2	2	2	2	2	2	4	4	1	1	2	2	2	2	2	2	2	2	1	1	1	1	2	2	2	6	2	2	2	2	2	2	6	6	2	2	2	6	1	1	3	3	2	2	6	6	2	2	3	3
3720	4	4	2	2	1	1	4	4	2	2	2	2	2	2	4	4	2	2	2	2	4	4	1	1	6	6	1	1	2	2	1	1	2	2	2	2	1	1	2	2	2	2	2	2	2	2	4	4	1	1	2	2	2	2	2	2	2	2	1	1	1	1	6	6	6	6	6	6	2	2	2	2	6	6	2	2	2	6	1	1	3	3	2	6	6	6	2	2	3	3
3730	4	4	2	2	1	1	4	4	2	2	2	2	2	2	4	4	2	2	2	2	4	4	1	1	2	6	1	1	2	2	1	1	2	2	2	2	1	1	2	2	2	2	2	2	2	2	4	4	1	1	2	2	2	2	2	2	2	2	1	1	1	1	2	2	2	6	2	2	2	2	2	2	6	6	2	2	2	6	1	1	3	3	2	2	6	6	6	6	3	3
3740	4	4	2	2	1	1	4	4	2	2	2	2	2	2	4	4	2	2	2	2	4	4	1	1	2	6	1	1	2	2	1	1	2	2	2	2	1	1	2	2	2	2	2	2	2	2	4	4	1	1	2	2	2	2	2	2	2	2	1	1	1	1	2	2	2	6	2	2	2	2	2	2	6	6	2	2	2	6	1	1	3	3	2	2	6	6	2	2	3	3
3750	4	4	2	2	1	1	4	4	2	2	2	2	2	2	4	4	2	2	2	2	4	4	1	1	6	6	1	1	2	2	1	1	2	2	2	2	1	1	2	2	2	2	2	2	2	2	4	4	1	1	2	2	2	2	2	2	2	2	1	1	1	1	6	6	6	6	6	6	2	2	2	2	6	6	2	2	2	6	1	1	3	3	2	6	6	6	2	2	3	3
3760	4	4	2	2	1	1	4	4	2	2	2	2	2	2	4	4	2	2	2	2	4	4	1	1	2	6	1	1	2	2	1	1	2	2	2	2	1	1	2	2	2	2	2	2	2	2	4	4	1	1	2	2	2	2	2	2	2	2	1	1	1	1	2	2	2	6	2	2	2	2	2	2	6	6	2	2	2	6	1	1	3	3	2	2	6	6	2	2	3	3
3770	4	4	2	2	1	1	4	4	2	2	2	2	2	2	4	4	2	2	2	2	4	4	1	1	6	6	1	1	2	2	1	1	2	2	2	2	1	1	2	2	2	2	2	2	2	2	4	4	1	1	2	2	2	2	2	2	2	2	1	1	1	1	6	6	6	6	6	6	2	2	2	2	6	6	2	2	6	6	1	1	4	6	6	6	6	6	2	2	5	5
3780	4	4	2	2	1	1	4	4	2	2	2	2	2	2	4	4	2	2	2	2	4	4	1	1	2	6	1	1	2	2	1	1	2	2	2	2	1	1	2	2	2	2	2	2	2	2	4	4	1	1	2	2	2	2	2	2	2	2	1	1	1	1	2	2	6	6	2	2	2	2	2	2	6	6	2	2	2	6	1	1	3	3	2	6	6	6	2	2	3	3
3790	4	4	2	2	1	1	4	4	2	2	2	2	2	2	4	4	2	2	2	2	4	4	1	1	2	6	1	1	2	2	1	1	2	2	2	2	1	1	2	2	2	2	2	2	2	2	4	4	1	1	2	2	2	2	2	2	2	2	1	1	1	1	2	2	6	6	2	2	2	2	2	2	6	6	2	2	2	6	1	1	3	3	2	6	6	6	2	2	3	3
3800	6	4	2	2	1	1	4	4	2	2	2	2	2	2	4	4	2	2	2	2	4	4	1	1	2	6	1	1	2	2	1	1	2	2	2	2	1	1	2	2	2	2	2	2	2	2	4	4	1	1	2	2	2	2	2	2	2	2	1	1	1	1	2	2	2	6	2	2	2	2	2	2	6	6	2	2	2	6	1	1	3	3	2	2	6	6	2	2	3	3
3810	4	4	2	2	1	1	4	4	2	2	2	2	2	2	4	4	2	2	2	2	4	4	1	1	2	6	1	1	2	2	1	1	2	2	2	2	1	1	2	2	2	2	2	2	2	2	4	4	1	1	2	2	2	2	2	2	2	2	1	1	1	1	2	2	2	6	2	2	2	2	2	2	6	6	2	2	2	6	1	1	3	3	2	2	6	6	2	2	3	3
3820	4	4	2	2	1	1	4	4	2	2	2	2	2	2	4	4	2	2	2	2	4	4	1	1	2	6	1	1	2	2	1	1	2	2	2	2	1	1	2	2	2	2	2	2	2	2	4	4	1	1	2	2	2	2	2	2	2	2	1	1	1	1	2	2	2	6	2	2	2	2	2	2	6	6	2	2	2	6	1	1	3	3	2	2	6	6	2	2	3	3
3830	6	4	2	2	1	1	4	4	2	2	2	2	2	2	4	4	2	2	2	2	4	4	1	1	2	6	1	1	2	2	1	1	2	2	2	2	1	1	2	2	2	2	2	2	2	2	4	4	1	1	2	2	2	2	2	2	2	2	1	1	1	1	2	2	2	6	2	2	2	2	2	2	6	6	2	2	2	6	1	1	3	3	2	2	6	6	2	2	3	3
3840	4	4	2	2	1	1	4	4	2	2	2	2	2	2	4	4	2	2	2	2	4	4	1	1	2	6	1	1	2	2	1	1	2	2	2	2	1	1	2	2	2	2	2	2	2	2	4	4	1	1	2	2	2	2	2	2	2	2	1	1	1	1	2	2	4	6	2	2	2	2	2	2	6	6	2	2	6	6	1	1	6	7	6	6	6	6	2	2	6	6
3850	4	4	2	2	1	1	4	4	2	2	2	2	2	2	4	4	2	2	2	2	4	4	1	1	2	6	1	1	2	2	1	1	2	2	2	2	1	1	2	2	2	2	2	2	2	2	4	4	1	1	2	2	2	2	2	2	2	2	1	1	1	1	2	2	6	6	2	2	2	2	2	2	6	6	2	2	2	6	1	1	3	3	2	6	6	6	2	2	3	3
3860	4	4	2	2	1	1	4	4	2	2	2	2	2	2	4	4	2	2	2	2	4	4	1	1	2	6	1	1	2	2	1	1	2	2	2	2	1	1	2	2	2	2	2	2	2	2	4	4	1	1	2	2	2	2	2	2	2	2	1	1	1	1	2	2	2	6	2	2	2	2	2	2	6	6	2	2	2	2	1	1	3	3	2	2	2	6	2	2	3	3
3870	4	4	2	2	1	1	4	4	2	2	2	2	2	2	2	4	2	2	2	2	4	4	1	1	2	6	1	1	2	2	1	1	2	2	2	2	1	1	2	2	2	2	2	2	2	2	4	4	1	1	2	2	2	2	2	2	2	2	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	6	2	2	2	6	1	1	3	3	2	2	2	2	6	6	3	3
3880	4	4	2	2	1	1	4	4	2	2	2	2	2	2	4	4	2	2	2	2	4	4	1	1	2	6	1	1	2	2	1	1	2	2	2	2	1	1	2	2	2	2	2	2	2	2	4	4	1	1	2	2	2	2	2	2	2	2	1	1	1	1	2	2	6	6	2	2	2	2	2	2	6	6	2	2	2	2	1	1	3	7	6	6	6	6	2	6	3	3
3890	4	4	2	2	1	1	4	4	2	2	2	2	2	2	4	4	2	2	2	2	4	4	1	1	2	6	1	1	2	2	1	1	2	2	2	2	1	1	2	2	2	2	2	2	2	2	4	4	1	1	2	2	2	2	2	2	2	2	1	1	1	1	2	2	2	6	2	2	2	2	2	2	6	6	2	2	3	2	1	1	3	3	2	2	6	6	2	6	3	3
3900	4	4	2	2	1	1	4	4	2	2	2	2	2	2	4	4	2	2	2	2	4	4	1	1	6	6	1	1	2	2	1	1	2	2	2	2	1	1	2	2	2	2	2	2	2	2	4	4	1	1	2	2	2	2	2	2	2	2	1	1	1	1	6	6	6	6	6	6	2	2	2	2	2	6	2	2	2	2	1	1	1	3	2	6	2	2	2	6	3	3
3910	4	4	2	2	1	1	4	4	2	2	2	2	2	2	4	4	2	2	2	2	4	4	1	1	6	6	1	1	2	2	1	1	2	2	2	2	1	1	2	2	2	2	2	2	2	2	4	4	1	1	2	2	2	2	2	2	2	2	1	1	1	1	6	6	6	6	6	6	2	2	2	2	6	6	2	2	2	2	1	1	3	3	2	6	6	6	2	6	3	3
3920	4	4	2	2	1	1	4	4	2	2	2	2	2	2	4	4	2	2	2	2	4	4	1	1	2	6	1	1	2	2	1	1	2	2	2	2	1	1	2	2	2	2	2	2	2	2	4	4	1	1	2	2	2	2	2	2	2	2	1	1	1	1	2	2	2	6	2	2	2	2	2	2	6	6	2	2	2	2	1	1	3	3	2	2	2	2	2	6	3	3
3930	4	4	2	2	1	1	4	4	2	2	2	2	2	2	4	4	2	2	2	2	4	4	1	1	2	6	1	1	2	2	1	1	2	2	2	2	1	1	2	2	2	2	2	2	2	2	4	4	1	1	2	2	2	2	2	2	2	2	1	1	1	1	2	2	6	6	2	2	2	2	2	2	6	6	2	2	6	6	1	1	6	7	6	6	2	2	6	6	6	6
3940	4	4	2	2	1	1	4	4	2	2	2	2	2	2	4	4	2	2	2	2	4	4	1	1	2	6	1	1	2	2	1	1	2	2	2	2	1	1	2	2	2	2	2	2	2	2	4	4	1	1	2	2	2	2	2	2	2	2	1	1	1	1	2	2	2	6	2	2	2	2	2	2	6	6	2	2	2	6	1	1	1	3	2	2	2	2	6	6	3	3
3950	4	4	2	2	1	1	4	4	2	2	2	2	2	2	4	4	2	2	2	2	4	4	1	1	2	6	1	1	2	2	1	1	2	2	2	2	1	1	2	2	2	2	2	2	2	2	4	4	1	1	2	2	2	2	2	2	2	2	1	1	1	1	2	2	2	6	2	2	2	2	2	2	6	6	2	2	2	6	1	1	3	3	2	2	2	2	6	6	3	3
3960	4	4	2	2	1	1	4	4	2	2	2	2	2	2	4	4	2	2	2	2	4	4	1	1	2	6	1	1	2	2	1	1	2	2	2	2	1	1	2	2	2	2	2	2	2	2	4	4	1	1	2	2	2	2	2	2	2	2	1	1	1	1	2	2	6	6	2	2	2	2	2	2	6	6	2	2	6	6	4	1	6	6	6	6	2	2	6	6	6	6
3970	4	4	2	2	1	1	4	4	2	2	2	2	2	2	4	4	2	2	2	2	4	4	1	1	2	6	1	1	2	2	1	1	2	2	2	2	1	1	2	2	2	2	2	2	2	2	4	4	1	1	2	2	2	2	2	2	2	2	1	1	1	1	2	2	2	6	2	2	2	2	2	2	2	6	2	2	2	6	1	1	3	3	2	2	2	2	2	2	3	3
3980	1	4	2	2	1	1	4	4	2	2	2	2	2	2	4	4	2	2	2	2	4	4	1	1	2	6	1	1	2	2	1	1	2	2	2	2	1	1	2	2	2	2	2	2	2	2	4	4	1	1	2	2	2	2	2	2	2	2	1	1	1	1	2	2	2	6	2	2	2	2	2	2	2	6	2	2	3	3	1	1	3	3	2	2	2	2	2	2	3	3
3990	4	4	2	2	1	1	4	4	2	2	2	2	2	2	4	4	2	2	2	2	4	4	1	1	2	6	1	1	2	2	1	1	2	2	2	2	1	1	2	2	2	2	2	2	2	2	4	4	1	1	2	2	2	2	2	2	2	2	1	1	1	1	2	2	2	6	2	2	2	2	2	2	2	6	2	2	2	6	1	1	3	3	2	2	2	2	2	2	3	3
4000	4	4	2	2	1	1	4	4	2	2	2	2	2	2	4	4	2	2	2	2	4	4	1	1	2	6	1	1	2	2	1	1	2	2	2	2	1	1	2	2	2	2	2	2	2	2	4	4	1	1	2	2	2	2	2	2	2	2	1	1	1	1	2	2	2	6	2	2	2	2	2	2	6	6	2	2	2	2	1	1	3	3	2	2	2	6	6	6	3	3
4010	4	4	2	2	1	1	4	4	2	2	2	2	2	2	4	4	2	2	2	2	4	4	1	1	6	6	1	1	2	2	1	1	2	2	2	2	1	1	2	2	2	2	2	2	2	2	4	4	1	1	2	2	2	2	2	2	2	2	1	1	1	1	2	6	2	6	2	2	2	2	2	2	4	6	2	2	2	6	1	1	3	3	2	2	4	4	2	2	3	3
4020	4	4	2	2	1	1	4	4	2	2	2	2	2	2	4	4	2	2	2	2	4	4	1	1	2	6	1	1	2	2	1	1	2	2	2	2	1	1	2	2	2	2	2	2	2	2	4	4	1	1	2	2	2	2	2	2	2	2	1	1	1	1	2	2	2	6	2	2	2	2	2	2	6	6	2	2	2	6	1	1	3	3	2	2	6	6	2	2	3	3
4030	2	4	2	2	1	1	4	4	2	2	2	2	2	2	5	4	2	2	2	2	4	4	1	1	2	6	1	1	2	2	1	1	2	2	2	2	1	1	2	2	2	2	2	2	2	2	4	4	1	1	2	2	2	2	2	2	2	2	1	1	1	1	2	2	3	7	2	2	2	2	2	2	2	6	2	2	2	2	1	1	3	3	3	3	2	2	2	2	3	3
4040	4	4	2	2	1	1	4	4	2	2	2	2	2	2	4	4	2	2	2	2	4	4	1	1	2	6	1	1	2	2	1	1	2	2	2	2	1	1	2	2	2	2	2	2	2	2	4	4	1	1	2	2	2	2	2	2	2	2	1	1	1	1	2	2	2	6	2	2	2	2	2	2	2	6	2	2	2	6	1	1	3	3	2	2	2	2	2	2	3	3
4050	4	4	2	2	1	1	4	4	2	2	2	2	2	2	4	4	2	2	2	2	4	4	1	1	2	6	1	1	2	2	3	1	2	2	2	2	1	1	2	2	2	2	2	2	2	2	4	4	1	1	2	2	2	2	2	2	2	2	1	1	1	1	2	2	2	6	2	2	2	2	2	2	2	6	2	2	3	7	3	3	3	3	2	2	3	2	2	2	3	3
4060	4	4	2	2	1	1	4	4	2	2	2	2	2	2	4	4	2	2	2	2	4	4	1	1	2	6	1	1	2	2	1	1	2	2	2	2	1	1	2	2	2	2	2	2	2	2	4	4	1	1	2	2	2	2	2	2	2	2	1	1	1	1	2	2	2	6	2	2	2	2	2	2	6	6	2	2	2	6	1	1	3	3	2	2	6	6	2	2	3	3
4070	4	4	2	2	1	1	4	4	2	2	2	2	2	2	4	4	2	2	2	2	4	4	1	1	6	6	1	1	2	2	1	1	2	2	2	2	1	1	2	2	2	2	2	2	2	2	4	4	1	1	2	2	2	2	2	2	2	2	1	1	1	1	6	6	6	6	6	6	2	2	2	2	6	6	2	2	6	6	1	1	6	7	6	6	6	6	2	2	6	6
4080	4	4	2	2	1	1	4	4	2	2	2	2	2	2	4	4	2	2	2	2	4	4	1	1	6	6	1	1	2	2	1	1	2	2	2	2	1	1	2	2	2	2	2	2	2	2	4	4	1	1	2	2	2	2	2	2	2	2	1	1	1	1	6	6	4	6	4	6	2	2	2	2	6	6	2	2	4	6	1	1	5	5	4	4	6	6	6	6	5	5
4090	4	4	2	2	1	1	4	4	2	2	2	2	2	2	4	4	2	2	2	2	4	4	1	1	6	6	1	1	2	2	1	1	2	2	2	2	1	1	2	2	2	2	2	2	2	2	4	4	1	1	2	2	2	2	2	2	2	2	1	1	1	1	6	6	6	6	6	6	2	2	2	2	6	6	2	2	6	6	1	1	6	7	6	6	6	6	2	2	6	6
4100	4	4	2	2	1	1	4	4	2	2	2	2	2	2	4	4	2	2	2	2	4	4	1	1	2	6	1	1	2	2	1	1	2	2	2	2	1	1	2	2	2	2	2	2	2	2	4	4	1	1	2	2	2	2	2	2	2	2	1	1	1	1	2	2	2	6	2	2	2	2	2	2	6	6	2	2	2	6	1	1	3	3	2	2	6	6	6	6	3	3
4110	4	4	2	2	1	1	4	4	2	2	2	2	2	2	4	4	2	2	2	2	4	4	1	1	2	6	1	1	2	2	1	1	2	2	2	2	1	1	2	2	2	2	2	2	2	2	4	4	1	1	2	2	2	2	2	2	2	2	1	1	1	1	2	2	2	6	2	2	2	2	2	2	6	6	2	2	2	6	1	1	3	3	2	2	6	6	2	2	3	3
4120	4	4	2	2	1	1	4	4	2	2	2	2	2	2	4	4	2	2	2	2	4	4	1	1	2	6	1	1	2	2	1	1	2	2	2	2	1	1	2	2	2	2	2	2	2	2	4	4	1	1	2	2	2	2	2	2	2	2	1	1	1	1	2	2	2	6	2	2	2	2	2	2	6	6	2	2	2	6	1	1	3	3	2	2	6	6	2	2	3	3
4130	4	4	2	2	1	1	4	4	2	2	2	2	2	2	4	4	2	2	2	2	4	4	1	1	2	6	1	1	2	2	1	1	2	2	2	2	1	1	2	2	2	2	2	2	2	2	4	4	1	1	2	2	2	2	2	2	2	2	1	1	1	1	2	2	6	6	2	2	2	2	2	2	6	6	2	2	6	6	1	1	4	7	6	6	6	6	2	2	6	6
4140	4	4	2	2	1	1	4	4	2	2	2	2	2	2	4	4	2	2	2	2	4	4	1	1	2	6	1	1	2	2	1	1	2	2	2	2	1	1	2	2	2	2	2	2	2	2	4	4	1	1	2	2	2	2	2	2	2	2	1	1	1	1	2	2	2	6	2	2	2	2	2	2	6	6	2	2	2	6	1	1	3	3	2	2	6	6	2	2	3	3
4150	4	4	2	2	1	1	4	4	2	2	2	2	2	2	4	4	2	2	2	2	4	4	1	1	6	6	1	1	2	2	1	1	2	2	2	2	1	1	2	2	2	2	2	2	2	2	4	4	1	1	2	2	2	2	2	2	2	2	1	1	1	1	6	6	6	6	6	6	2	2	2	2	6	6	2	2	6	6	1	1	6	7	6	6	6	6	2	2	6	6
4160	4	4	2	2	1	1	4	4	2	2	2	2	2	2	4	4	2	2	2	2	4	4	1	1	2	6	1	1	2	2	1	1	2	2	2	2	1	1	2	2	2	2	2	2	2	2	4	4	1	1	2	2	2	2	2	2	2	2	1	1	1	1	2	2	2	6	2	2	2	2	2	2	6	6	2	2	2	6	1	1	3	3	2	2	6	6	2	2	3	3
4170	4	4	2	2	1	1	4	4	2	2	2	2	2	2	4	4	2	2	2	2	4	4	1	1	6	6	1	1	2	2	5	1	2	2	2	2	1	1	2	2	2	2	2	2	2	2	4	4	1	1	2	2	2	2	2	2	2	2	1	1	1	1	6	6	6	6	6	6	2	2	2	2	6	6	2	2	4	6	4	5	4	4	4	6	6	6	2	2	4	4
4180	4	4	2	2	1	1	4	4	2	2	2	2	2	2	4	4	2	2	2	2	4	4	1	1	2	6	1	1	2	2	1	1	2	2	2	2	1	1	2	2	2	2	2	2	2	2	4	4	1	1	2	2	2	2	2	2	2	2	1	1	1	1	2	2	2	6	2	2	2	2	2	2	6	6	2	2	2	2	1	1	3	3	2	2	2	6	2	2	3	3
4190	4	4	2	2	1	1	4	4	2	2	2	2	2	2	4	4	2	2	2	2	4	4	1	1	2	6	1	1	2	2	1	1	2	2	2	2	1	1	2	2	2	2	2	2	2	2	4	4	1	1	2	2	2	2	2	2	2	2	1	1	1	1	2	2	2	6	2	2	2	2	2	2	6	6	2	2	2	6	1	1	3	3	2	2	6	6	6	6	3	3
4200	2	4	2	2	1	1	4	4	2	2	2	2	2	2	4	4	2	2	2	2	4	4	1	1	2	6	1	1	2	2	1	1	2	2	2	2	1	1	2	2	2	2	2	2	2	2	4	4	1	1	2	2	2	2	2	2	2	2	1	1	1	1	2	2	6	6	2	2	2	2	2	2	2	6	2	2	2	2	1	1	2	3	2	6	2	2	2	2	2	2
4210	6	4	2	2	1	1	4	4	2	2	2	2	2	2	4	4	2	2	2	2	4	4	1	1	2	6	1	1	2	2	1	1	2	2	2	2	1	1	2	2	2	2	2	2	2	2	4	4	1	1	2	2	2	2	2	2	2	2	1	1	1	1	2	2	6	6	2	2	2	2	2	2	2	6	2	2	2	6	1	1	3	3	2	6	2	2	2	2	3	3
4220	6	4	2	2	1	1	4	4	2	2	2	2	2	2	4	4	2	2	2	2	4	4	1	1	2	6	1	1	2	2	1	1	2	2	2	2	1	1	2	2	2	2	2	2	2	2	4	4	1	1	2	2	2	2	2	2	2	2	1	1	1	1	2	2	2	6	2	2	2	2	2	2	6	6	2	2	2	6	1	1	3	3	2	2	6	6	6	6	3	3
4230	4	4	2	2	1	1	4	4	2	2	2	2	2	2	4	4	2	2	2	2	4	4	1	1	2	6	1	1	2	2	1	1	2	2	2	2	1	1	2	2	2	2	2	2	2	2	4	4	1	1	2	2	2	2	2	2	2	2	1	1	1	1	2	2	2	6	2	2	2	2	2	2	2	6	2	2	3	6	1	1	3	3	2	2	6	6	2	2	3	3
4240	4	4	2	2	1	1	4	4	2	2	2	2	2	2	4	4	2	2	2	2	4	4	1	1	6	6	1	1	2	2	1	1	2	2	2	2	1	1	2	2	2	2	2	2	2	2	4	4	1	1	2	2	2	2	2	2	2	2	1	1	1	1	2	6	6	6	2	2	2	2	2	2	6	6	2	2	2	6	1	1	3	3	2	6	6	6	2	2	3	3
4250	4	4	2	2	1	1	4	4	2	2	2	2	2	2	4	4	2	2	2	2	4	4	1	1	2	6	1	1	2	2	1	1	2	2	2	2	1	1	2	2	2	2	2	2	2	2	4	4	1	1	2	2	2	2	2	2	2	2	1	1	1	1	2	2	2	6	2	2	2	2	2	2	6	6	2	2	2	6	1	1	3	3	2	2	6	6	2	2	3	3
4260	4	4	2	2	1	1	4	4	2	2	2	2	2	2	4	4	2	2	2	2	4	4	1	1	2	6	1	1	2	2	1	1	2	2	2	2	1	1	2	2	2	2	2	2	2	2	4	4	1	1	2	2	2	2	2	2	2	2	1	1	1	1	2	2	2	6	2	2	2	2	2	2	6	6	2	2	6	6	1	1	2	3	2	2	6	6	2	2	6	6
4270	4	4	2	2	1	1	4	4	2	2	2	2	2	2	4	4	2	2	2	2	4	4	1	1	2	6	1	1	2	2	1	1	2	2	2	2	1	1	2	2	2	2	2	2	2	2	4	4	1	1	2	2	2	2	2	2	2	2	1	1	1	1	2	2	6	6	2	2	2	2	2	2	6	6	2	2	4	4	1	1	5	7	6	6	4	6	2	2	5	5
4280	4	4	2	2	1	1	4	4	2	2	2	2	2	2	4	4	2	2	2	2	4	4	1	1	2	6	1	1	2	2	1	1	2	2	2	2	1	1	2	2	2	2	2	2	2	2	4	4	1	1	2	2	2	2	2	2	2	2	1	1	1	1	2	2	2	6	2	2	2	2	2	2	6	6	2	2	2	6	1	1	3	3	2	2	6	6	2	2	3	3
4290	4	4	2	2	1	1	4	4	2	2	2	2	2	2	4	4	2	2	2	2	4	4	1	1	2	6	1	1	2	2	1	1	2	2	2	2	1	1	2	2	2	2	2	2	2	2	4	4	1	1	2	2	2	2	2	2	2	2	1	1	1	1	2	2	2	6	2	2	2	2	2	2	6	6	2	2	2	6	1	1	3	3	2	2	6	6	2	2	3	3
4300	4	4	2	2	1	1	4	4	2	2	2	2	2	2	4	4	2	2	2	2	4	4	1	1	2	6	1	1	2	2	1	1	2	2	2	2	1	1	2	2	2	2	2	2	2	2	4	4	1	1	2	2	2	2	2	2	2	2	1	1	1	1	2	2	2	6	2	2	2	2	2	2	2	6	2	2	2	6	1	1	3	3	2	2	6	6	2	2	3	3
4310	4	4	2	2	1	1	4	4	2	2	2	2	2	2	4	4	2	2	2	2	4	4	1	1	2	6	1	1	2	2	1	1	2	2	2	2	1	1	2	2	2	2	2	2	2	2	4	4	1	1	2	2	2	2	2	2	2	2	1	1	1	1	2	2	2	6	2	2	2	2	2	2	6	6	2	2	2	6	1	1	3	3	2	2	6	6	2	2	3	3
4320	4	4	2	2	1	1	4	4	2	2	2	2	2	2	4	4	2	2	2	2	4	4	1	1	2	6	1	1	2	2	1	1	2	2	2	2	1	1	2	2	2	2	2	2	2	2	4	4	1	1	2	2	2	2	2	2	2	2	1	1	1	1	2	2	2	6	2	2	2	2	2	2	6	6	2	2	2	6	1	1	3	3	2	2	6	6	2	2	3	3
4330	2	4	2	2	1	1	4	4	2	2	2	2	2	2	4	4	2	2	2	2	4	4	1	1	6	6	1	1	2	2	1	1	2	2	2	2	1	1	2	2	2	2	2	2	2	2	4	4	1	1	2	2	2	2	2	2	2	2	1	1	1	1	6	6	4	6	4	6	2	2	2	2	6	6	2	2	4	6	1	1	5	5	4	4	2	2	2	2	5	5
4340	4	4	2	2	1	1	4	4	2	2	2	2	2	2	4	4	2	2	6	2	4	4	1	1	6	6	1	1	2	2	1	1	2	2	2	2	1	1	6	2	2	2	2	2	2	2	4	4	1	1	2	2	2	2	2	2	2	2	1	1	1	1	6	6	6	6	6	6	2	2	2	2	6	6	2	2	6	6	1	1	6	7	6	6	6	6	2	2	6	6
4350	4	4	2	2	1	1	4	4	2	2	2	2	2	2	4	4	2	2	2	2	4	4	1	1	6	6	1	1	2	2	1	1	2	2	2	2	1	1	2	2	2	2	2	2	2	2	4	4	1	1	2	2	2	2	2	2	2	2	1	1	1	1	6	6	6	6	6	6	2	2	2	2	6	6	2	2	6	6	1	1	6	7	6	6	6	6	2	2	6	6
4360	4	4	2	2	1	1	4	4	2	2	2	2	2	2	4	4	2	2	2	2	4	4	1	1	6	6	1	1	2	2	1	1	2	2	2	2	1	1	2	2	2	2	2	2	2	2	4	4	1	1	2	2	2	2	2	2	2	2	1	1	1	1	6	6	6	6	6	6	2	2	2	2	6	6	2	2	4	6	1	1	5	5	4	6	6	6	2	2	5	5
4370	6	4	2	2	1	1	4	4	2	2	2	2	2	2	4	4	2	2	2	2	4	4	1	1	6	6	1	1	2	2	1	1	2	2	2	2	1	1	2	2	2	2	2	2	2	2	4	4	1	1	2	2	2	2	2	2	2	2	1	1	1	1	6	6	6	6	6	6	2	2	2	2	6	6	2	2	6	6	1	1	6	7	6	6	6	6	2	2	6	6
4380	4	4	2	2	1	1	4	4	2	2	2	2	2	2	4	4	2	2	2	2	4	4	1	1	2	6	1	1	2	2	1	1	2	2	2	2	1	1	2	2	2	2	2	2	2	2	4	4	1	1	2	2	2	2	2	2	2	2	1	1	1	1	2	2	2	6	2	2	2	2	2	2	6	6	2	2	2	6	1	1	3	3	2	2	6	6	2	2	3	3
4390	4	4	2	2	1	1	4	4	2	2	2	2	2	2	2	4	2	2	2	2	4	4	1	1	2	6	1	1	2	2	1	1	2	2	2	2	1	1	2	2	2	2	2	2	2	2	4	4	1	1	2	2	2	2	2	2	2	2	1	1	1	1	2	2	2	2	2	2	2	2	2	2	6	6	2	2	2	6	1	1	3	3	2	2	6	6	2	2	3	3
4400	2	4	2	2	1	1	4	4	2	2	2	2	2	2	4	4	2	2	2	2	4	4	1	1	2	6	1	1	2	2	1	1	2	2	2	2	1	1	2	2	2	2	2	2	2	2	4	4	1	1	2	2	2	2	2	2	2	2	1	1	1	1	2	2	2	6	2	2	2	2	2	2	2	6	2	2	2	2	1	1	3	3	2	2	2	2	2	2	3	3
4410	2	4	2	2	1	1	4	4	2	2	2	2	2	2	4	4	2	2	2	2	4	4	1	1	2	6	1	1	2	2	1	1	2	2	2	2	1	1	2	2	2	2	2	2	2	2	4	4	1	1	2	2	2	2	2	2	2	2	1	1	1	1	2	2	2	6	2	2	2	2	2	2	2	6	2	2	2	2	1	1	3	3	2	2	2	2	2	2	3	3
